Id,Predicted
266,0.28
267,0.31
268,0.90
269,0.77
270,0.73
271,0.66
272,0.51
273,0.20
274,0.20
275,0.53
276,0.46
277,0.30
278,0.92
279,0.38
280,0.70
281,0.86
282,0.61
283,0.20
284,0.17
285,0.25
286,0.53
287,0.94
288,0.27
289,0.36
290,0.38
291,0.85
292,0.26
293,0.70
294,0.35
295,0.21
296,0.98
297,0.60
298,0.17
299,0.50
300,0.92
301,0.87
302,0.44
303,0.58
304,0.57
305,0.69
306,0.61
307,0.70
308,0.34
309,0.16
310,0.56
311,0.10
312,0.14
313,0.20
314,0.96
315,0.20
316,0.67
317,0.83
318,0.98
319,0.45
320,0.47
321,0.42
322,0.55
323,0.85
324,0.30
325,0.30
326,0.36
327,0.42
328,0.16
329,0.38
330,0.21
331,0.93
332,0.75
333,0.63
334,0.50
335,0.85
336,0.38
337,0.70
338,0.65
339,0.93
340,0.10
341,0.91
342,0.73
343,0.14
344,0.10
345,0.20
346,0.99
347,0.73
348,0.86
349,0.53
350,0.47
351,0.93
352,0.40
353,0.25
354,0.28
355,0.29
356,0.41
357,0.25
358,0.34
359,0.74
360,0.40
361,0.46
362,0.60
363,0.65
364,0.20
365,0.76
366,0.44
367,0.52
368,0.40
369,0.53
370,0.75
371,0.80
372,0.72
373,0.86
374,0.12
375,0.15
376,0.90
377,0.73
378,0.27
379,0.27
380,0.60
381,0.83
382,0.10
383,0.70
384,0.64
385,0.12
386,0.27
387,0.40
388,0.48
389,0.68
390,0.95
391,0.16
392,0.72
393,0.69
394,0.31
395,0.71
396,0.23
397,0.29
398,0.54
399,0.50
400,0.95
401,0.79
402,0.23
403,0.41
404,0.85
405,0.57
406,0.32
407,0.91
408,0.98
409,0.50
410,0.29
411,0.19
412,0.43
413,0.91
414,0.57
415,0.44
416,0.62
417,0.90
418,0.50
419,0.86
420,0.30
421,0.34
422,0.89
423,0.68
424,0.28
425,0.68
426,0.11
427,0.96
428,0.23
429,0.83
430,0.94
431,0.92
432,0.11
433,0.10
434,0.78
435,0.11
436,0.57
437,0.72
438,0.87
439,0.81
440,0.23
441,0.96
442,0.10
443,0.82
444,0.31
445,0.32
446,0.13
447,0.26
448,0.15
449,0.42
450,0.34
451,0.27
452,0.17
453,0.63
454,0.31
455,0.81
456,0.62
457,0.92
458,0.41
459,0.50
460,0.12
461,0.60
462,0.57
463,0.42
464,0.10
465,0.47
466,0.91
467,0.26
468,0.71
469,0.12
470,0.58
471,0.91
472,0.69
473,0.71
474,0.10
475,0.36
476,0.71
477,0.89
478,0.35
479,0.58
480,0.47
481,0.66
482,0.46
483,0.87
484,0.79
485,0.61
486,0.50
487,0.86
488,0.61
489,0.33
490,0.43
491,0.75
492,0.18
493,0.36
494,0.87
495,0.29
496,0.20
497,0.37
498,0.57
499,0.26
500,0.23
501,0.27
502,0.12
503,0.16
504,0.20
505,0.76
506,0.37
507,0.95
508,0.24
509,0.85
510,0.99
511,0.53
512,0.93
513,0.22
514,0.39
515,0.78
516,0.83
517,0.17
518,0.71
519,0.50
520,0.86
521,0.72
522,0.15
523,0.40
524,0.47
525,0.41
526,0.96
527,0.38
528,0.91
529,0.89
530,0.10
531,0.97
532,0.92
533,0.54
534,0.27
535,0.91
536,0.55
537,0.13
538,0.17
539,0.16
540,0.58
541,0.85
542,0.62
543,0.88
544,0.49
545,0.54
546,0.88
547,0.14
548,0.55
549,0.94
550,0.89
551,0.97
552,0.82
553,0.62
554,0.58
555,0.56
556,0.58
557,0.39
558,0.10
559,0.35
560,0.38
561,0.40
562,0.94
563,0.79
564,0.93
565,0.41
566,0.91
567,0.35
568,0.30
569,0.60
570,0.48
571,0.70
572,0.60
573,0.65
574,0.16
575,0.27
576,0.50
577,0.55
578,0.32
579,0.46
580,0.27
581,0.44
582,0.13
583,0.31
584,0.60
585,0.62
586,0.45
587,0.80
588,0.24
589,0.80
590,0.55
591,0.70
592,0.15
593,0.29
594,0.32
595,0.30
596,0.37
597,0.16
598,0.51
599,0.16
600,0.16
601,0.40
602,0.76
603,0.53
604,0.98
605,0.91
606,0.45
607,0.53
608,0.47
609,0.77
610,0.99
611,0.24
612,0.69
613,0.79
614,0.13
615,0.38
616,0.45
617,0.26
618,0.28
619,0.10
620,0.88
621,0.57
622,0.35
623,0.87
624,0.92
625,0.56
626,0.78
627,0.17
628,0.59
629,0.60
630,0.98
631,0.59
632,0.83
633,0.48
634,0.87
635,0.29
636,0.70
637,0.75
638,0.66
639,0.64
640,0.75
641,0.53
642,0.13
643,0.72
644,0.44
645,0.41
646,0.89
647,0.49
648,0.84
649,0.94
650,0.50
651,0.48
652,0.45
653,0.49
654,0.56
655,0.66
656,0.60
657,0.52
658,0.60
659,0.11
660,0.86
661,0.59
662,0.43
663,0.36
664,0.81
665,0.70
666,0.14
667,0.51
668,0.74
669,0.71
670,0.19
671,0.78
672,0.18
673,0.40
674,0.45
675,0.96
676,0.85
677,0.40
678,0.90
679,0.62
680,0.95
681,0.58
682,0.24
683,0.91
684,0.30
685,0.85
686,0.93
687,0.49
688,0.34
689,0.85
690,0.20
691,0.70
692,0.48
693,0.36
694,0.69
695,0.34
696,0.69
697,0.90
698,0.10
699,0.71
700,0.35
701,0.28
702,0.60
703,0.92
704,0.54
705,0.10
706,0.16
707,0.37
708,0.35
709,0.80
710,0.56
711,0.35
712,0.28
713,0.27
714,0.58
715,0.80
716,0.59
717,0.52
718,0.23
719,0.15
720,0.91
721,0.74
722,0.32
723,0.57
724,0.16
725,0.80
726,0.66
727,0.32
728,0.67
729,0.60
730,0.15
731,0.30
732,0.70
733,0.63
734,0.95
735,0.75
736,0.48
737,0.27
738,0.65
739,0.42
740,0.54
741,0.49
742,0.62
743,0.61
744,0.63
745,0.21
746,0.97
747,0.12
748,0.83
749,0.88
750,0.49
751,0.95
752,0.20
753,0.68
754,0.25
755,0.16
756,0.91
757,0.26
758,0.58
759,0.34
760,0.88
761,0.32
762,0.41
763,0.61
764,0.63
765,0.48
766,0.10
767,0.13
768,0.22
769,0.50
770,0.43
771,0.50
772,0.18
773,0.29
774,0.84
775,0.99
776,0.24
777,0.91
778,0.56
779,0.75
780,0.93
781,0.99
782,0.19
783,0.10
784,0.80
785,0.43
786,0.12
787,0.88
788,0.69
789,0.30
790,0.89
791,0.10
792,0.92
793,0.26
794,0.77
795,0.20
796,0.92
797,0.76
798,0.79
799,0.55
800,0.17
801,0.27
802,0.45
803,0.28
804,0.42
805,0.96
806,0.19
807,0.17
808,0.73
809,0.64
810,0.94
811,0.65
812,0.68
813,0.69
814,0.28
815,0.81
816,0.27
817,0.32
818,0.99
819,0.15
820,0.42
821,0.16
822,0.26
823,0.22
824,0.48
825,0.34
826,0.26
827,0.58
828,0.29
829,0.43
830,0.40
831,0.45
832,0.57
833,0.78
834,0.38
835,0.21
836,0.52
837,0.64
838,0.88
839,0.27
840,0.92
841,0.60
842,0.34
843,0.30
844,0.30
845,0.19
846,0.17
847,0.30
848,0.96
849,0.41
850,0.57
851,0.45
852,0.77
853,0.24
854,0.70
855,0.75
856,0.23
857,0.66
858,0.46
859,0.16
860,0.88
861,0.67
862,0.43
863,0.20
864,0.98
865,0.80
866,0.11
867,0.69
868,0.76
869,0.16
870,0.73
871,0.15
872,0.44
873,0.11
874,0.51
875,0.88
876,0.45
877,0.30
878,0.54
879,0.16
880,0.26
881,0.80
882,0.11
883,0.66
884,0.37
885,0.34
886,0.64
887,0.70
888,0.61
889,0.94
890,0.75
891,0.82
892,0.29
893,0.72
894,0.30
895,0.37
896,0.84
897,0.59
898,0.90
899,0.92
900,0.15
901,0.79
902,0.48
903,0.33
904,0.28
905,0.10
906,0.24
907,0.59
908,0.86
909,0.79
910,0.50
911,0.10
912,0.10
913,0.32
914,0.28
915,0.44
916,0.54
917,0.18
918,0.70
919,0.11
920,0.57
921,0.98
922,0.52
923,0.23
924,0.65
925,0.48
926,0.76
927,0.53
928,0.81
929,0.83
930,0.12
931,0.86
932,0.46
933,0.45
934,0.96
935,0.96
936,0.58
937,0.97
938,0.63
939,0.45
940,0.48
941,0.59
942,0.21
943,0.35
944,0.76
945,0.42
946,0.63
947,0.97
948,0.37
949,0.99
950,0.95
951,0.29
952,0.52
953,0.60
954,0.13
955,0.72
956,0.54
957,0.70
958,0.80
959,0.88
960,0.63
961,0.47
962,0.29
963,0.40
964,0.20
965,0.95
966,0.10
967,0.20
968,0.90
969,0.71
970,0.69
971,0.44
972,0.83
973,0.33
974,0.66
975,0.95
976,0.60
977,0.90
978,0.17
979,0.90
980,0.17
981,0.78
982,0.10
983,0.53
984,0.13
985,0.28
986,0.91
987,0.70
988,0.76
989,0.17
990,0.89
991,0.34
992,0.46
993,0.41
994,0.90
995,0.25
996,0.73
997,0.75
998,0.60
999,0.73
1000,0.56
1001,0.18
1002,0.79
1003,0.46
1004,0.40
1005,0.85
1006,0.67
1007,0.69
1008,0.52
1009,0.60
1010,0.13
1011,0.71
1012,0.78
1013,0.33
1014,0.71
1015,0.70
1016,0.41
1017,0.10
1018,0.62
1019,0.72
1020,0.22
1021,0.57
1022,0.20
1023,0.49
1024,0.91
1025,0.74
1026,0.43
1027,0.72
1028,0.44
1029,0.10
1030,0.77
1031,0.27
1032,0.89
1033,0.69
1034,0.18
1035,0.92
1036,0.80
1037,0.70
1038,0.74
1039,0.25
1040,0.37
1041,0.94
1042,0.53
1043,0.34
1044,0.64
1045,0.13
1046,0.96
1047,0.32
1048,0.48
1049,0.52
1050,0.22
1051,0.67
1052,0.82
1053,0.71
1054,0.90
1055,0.34
1056,0.35
1057,0.17
1058,0.50
1059,0.48
1060,0.60
1061,0.64
1062,0.59
1063,0.16
1064,0.13
1065,0.37
1066,0.19
1067,0.74
1068,0.69
1069,0.24
1070,0.11
1071,0.28
1072,0.56
1073,0.94
1074,0.85
1075,0.64
1076,0.46
1077,0.90
1078,0.33
1079,0.70
1080,0.69
1081,0.83
1082,0.27
1083,0.17
1084,0.77
1085,0.29
1086,0.48
1087,0.76
1088,0.30
1089,0.41
1090,0.37
1091,0.91
1092,0.86
1093,0.27
1094,0.83
1095,0.22
1096,0.14
1097,0.94
1098,0.39
1099,0.98
1100,0.40
1101,0.23
1102,0.81
1103,0.92
1104,0.57
1105,0.58
1106,0.84
1107,0.64
1108,0.30
1109,0.26
1110,0.80
1111,0.92
1112,0.98
1113,0.32
1114,0.98
1115,0.82
1116,0.16
1117,0.70
1118,0.40
1119,0.89
1120,0.81
1121,0.27
1122,0.97
1123,0.58
1124,0.56
1125,0.17
1126,0.98
1127,0.23
1128,0.84
1129,0.69
1130,0.99
1131,0.10
1132,0.57
1133,0.94
1134,0.70
1135,0.78
1136,0.50
1137,0.40
1138,0.45
1139,0.95
1140,0.19
1141,0.85
1142,0.22
1143,0.66
1144,0.30
1145,0.12
1146,0.23
1147,0.33
1148,0.71
1149,0.67
1150,0.60
1151,0.50
1152,0.78
1153,0.12
1154,0.38
1155,0.29
1156,0.26
1157,0.39
1158,0.78
1159,0.54
1160,0.21
1161,0.43
1162,0.93
1163,0.97
1164,0.17
1165,0.23
1166,0.65
1167,0.50
1168,0.46
1169,0.24
1170,0.49
1171,0.59
1172,0.79
1173,0.82
1174,0.43
1175,0.68
1176,0.65
1177,0.56
1178,0.40
1179,0.11
1180,0.77
1181,0.43
1182,0.22
1183,0.50
1184,0.73
1185,0.34
1186,0.74
1187,0.58
1188,0.61
1189,0.23
1190,0.24
1191,0.64
1192,0.77
1193,0.49
1194,0.85
1195,0.15
1196,0.15
1197,0.87
1198,0.75
1199,0.11
1200,0.18
1201,0.86
1202,0.46
1203,0.95
1204,0.16
1205,0.10
1206,0.51
1207,0.28
1208,0.85
1209,0.97
1210,0.94
1211,0.78
1212,0.31
1213,0.21
1214,0.10
1215,0.35
1216,0.47
1217,0.88
1218,0.76
1219,0.19
1220,0.90
1221,0.46
1222,0.43
1223,0.87
1224,0.10
1225,0.25
1226,0.77
1227,0.76
1228,0.40
1229,0.67
1230,0.33
1231,0.20
1232,0.47
1233,0.92
1234,0.62
1235,0.44
1236,0.55
1237,0.84
1238,0.97
1239,0.94
1240,0.40
1241,0.53
1242,0.60
1243,0.61
1244,0.87
1245,0.24
1246,0.86
1247,0.79
1248,0.14
1249,0.74
1250,0.32
1251,0.65
1252,0.71
1253,0.45
1254,0.57
1255,0.35
1256,0.69
1257,0.75
1258,0.73
1259,0.10
1260,0.30
1261,0.19
1262,0.33
1263,0.46
1264,0.43
1265,0.15
1266,0.52
1267,0.15
1268,0.26
1269,0.59
1270,0.80
1271,0.23
1272,0.70
1273,0.56
1274,0.63
1275,0.17
1276,0.91
1277,0.80
1278,0.69
1279,0.84
1280,0.50
1281,0.70
1282,0.94
1283,0.31
1284,0.80
1285,0.18
1286,0.37
1287,0.60
1288,0.28
1289,0.93
1290,0.28
1291,0.11
1292,0.51
1293,0.73
1294,0.80
1295,0.27
1296,0.14
1297,0.58
1298,0.50
1299,0.53
1300,0.62
1301,0.33
1302,0.82
1303,0.86
1304,0.10
1305,0.90
1306,0.29
1307,0.11
1308,0.30
1309,0.77
1310,0.31
1311,0.80
1312,0.61
1313,0.73
1314,0.58
1315,0.73
1316,0.23
1317,0.37
1318,0.13
1319,0.11
1320,0.31
1321,0.63
1322,0.96
1323,0.40
1324,0.42
1325,0.58
1326,0.33
1327,0.66
1328,0.94
1329,0.40
1330,0.98
1331,0.67
1332,0.61
1333,0.85
1334,0.91
1335,0.22
1336,0.89
1337,0.80
1338,0.17
1339,0.66
1340,0.96
1341,0.22
1342,0.64
1343,0.31
1344,0.60
1345,0.51
1346,0.91
1347,0.49
1348,0.26
1349,0.22
1350,0.72
1351,0.96
1352,0.70
1353,0.49
1354,0.52
1355,0.86
1356,0.92
1357,0.11
1358,0.78
1359,0.42
1360,0.12
1361,0.52
1362,0.27
1363,0.51
1364,0.78
1365,0.38
1366,0.58
1367,0.60
1368,0.11
1369,0.12
1370,0.99
1371,0.96
1372,0.21
1373,0.93
1374,0.80
1375,0.98
1376,0.33
1377,0.66
1378,0.11
1379,0.77
1380,0.79
1381,0.54
1382,0.98
1383,0.90
1384,0.20
1385,0.42
1386,0.37
1387,0.52
1388,0.50
1389,0.14
1390,0.10
1391,0.62
1392,0.44
1393,0.76
1394,0.23
1395,0.47
1396,0.89
1397,0.85
1398,0.78
1399,0.30
1400,0.38
1401,0.69
1402,0.14
1403,0.22
1404,0.73
1405,0.42
1406,0.57
1407,0.28
1408,0.58
1409,0.15
1410,0.34
1411,0.17
1412,0.52
1413,0.77
1414,0.53
1415,0.60
1416,0.24
1417,0.90
1418,0.94
1419,0.98
1420,0.43
1421,0.61
1422,0.90
1423,0.23
1424,0.91
1425,0.50
1426,0.68
1427,0.94
1428,0.44
1429,0.30
1430,0.97
1431,0.30
1432,0.32
1433,0.40
1434,0.71
1435,0.79
1436,0.26
1437,0.70
1438,0.36
1439,0.88
1440,0.48
1441,0.60
1442,0.25
1443,0.75
1444,0.73
1445,0.28
1446,0.72
1447,0.50
1448,0.88
1449,0.44
1450,0.32
1451,0.45
1452,0.38
1453,0.69
1454,0.67
1455,0.94
1456,0.26
1457,0.27
1458,0.68
1459,0.53
1460,0.12
1461,0.75
1462,0.74
1463,0.78
1464,0.43
1465,0.23
1466,0.27
1467,0.57
1468,0.21
1469,0.85
1470,0.55
1471,0.20
1472,0.32
1473,0.37
1474,0.29
1475,0.45
1476,0.72
1477,0.48
1478,0.33
1479,0.22
1480,0.10
1481,0.55
1482,0.88
1483,0.53
1484,0.22
1485,0.22
1486,0.38
1487,0.73
1488,0.69
1489,0.12
1490,0.13
1491,0.83
1492,0.17
1493,0.16
1494,0.87
1495,0.79
1496,0.90
1497,0.61
1498,0.50
1499,0.38
1500,0.40
1501,0.47
1502,0.17
1503,0.95
1504,0.97
1505,0.91
1506,0.49
1507,0.36
1508,0.11
1509,0.19
1510,0.15
1511,0.26
1512,0.46
1513,0.31
1514,0.34
1515,0.38
1516,0.82
1517,0.40
1518,0.36
1519,0.92
1520,0.10
1521,0.20
1522,0.97
1523,0.82
1524,0.33
1525,0.12
1526,0.62
1527,0.59
1528,0.90
1529,0.60
1530,0.70
1531,0.34
1532,0.81
1533,0.40
1534,0.48
1535,0.89
1536,0.96
1537,0.90
1538,0.74
1539,0.96
1540,0.22
1541,0.36
1542,0.86
1543,0.54
1544,0.48
1545,0.94
1546,0.12
1547,0.10
1548,0.31
1549,0.24
1550,0.14
1551,0.91
1552,0.32
1553,0.80
1554,0.83
1555,0.30
1556,0.66
1557,0.29
1558,0.62
1559,0.69
1560,0.83
1561,0.41
1562,0.20
1563,0.30
1564,0.49
1565,0.80
1566,0.57
1567,0.62
1568,0.27
1569,0.66
1570,0.57
1571,0.50
1572,0.48
1573,0.50
1574,0.86
1575,0.97
1576,0.14
1577,0.97
1578,0.66
1579,0.12
1580,0.34
1581,0.18
1582,0.18
1583,0.52
1584,0.30
1585,0.72
1586,0.73
1587,0.76
1588,0.52
1589,0.75
1590,0.93
1591,0.60
1592,0.43
1593,0.87
1594,0.18
1595,0.19
1596,0.39
1597,0.31
1598,0.17
1599,0.82
1600,0.93
1601,0.64
1602,0.96
1603,0.16
1604,0.11
1605,0.44
1606,0.41
1607,0.46
1608,0.37
1609,0.65
1610,0.89
1611,0.64
1612,0.90
1613,0.57
1614,0.60
1615,0.91
1616,0.23
1617,0.38
1618,0.61
1619,0.78
1620,0.63
1621,0.11
1622,0.76
1623,0.14
1624,0.68
1625,0.56
1626,0.54
1627,0.25
1628,0.25
1629,0.21
1630,0.23
1631,0.49
1632,0.54
1633,0.80
1634,0.96
1635,0.90
1636,0.12
1637,0.58
1638,0.75
1639,0.30
1640,0.65
1641,0.60
1642,0.98
1643,0.36
1644,0.50
1645,0.89
1646,0.10
1647,0.17
1648,0.60
1649,0.74
1650,0.92
1651,0.57
1652,0.10
1653,0.20
1654,0.49
1655,0.92
1656,0.75
1657,0.40
1658,0.52
1659,0.80
1660,0.95
1661,0.98
1662,0.83
1663,0.19
1664,0.43
1665,0.66
1666,0.73
1667,0.70
1668,0.32
1669,0.12
1670,0.40
1671,0.10
1672,0.86
1673,0.53
1674,0.66
1675,0.96
1676,0.20
1677,0.35
1678,0.39
1679,0.35
1680,0.92
1681,0.65
1682,0.19
1683,0.93
1684,0.10
1685,0.70
1686,0.75
1687,0.90
1688,0.45
1689,0.91
1690,0.66
1691,0.56
1692,0.25
1693,0.14
1694,0.90
1695,0.12
1696,0.96
1697,0.10
1698,0.70
1699,0.82
1700,0.95
1701,0.19
1702,0.83
1703,0.71
1704,0.25
1705,0.66
1706,0.72
1707,0.42
1708,0.46
1709,0.50
1710,0.50
1711,0.40
1712,0.22
1713,0.70
1714,0.56
1715,0.15
1716,0.58
1717,0.75
1718,0.54
1719,0.58
1720,0.84
1721,0.27
1722,0.95
1723,0.93
1724,0.70
1725,0.58
1726,0.44
1727,0.99
1728,0.97
1729,0.52
1730,0.11
1731,0.40
1732,0.33
1733,0.25
1734,0.31
1735,0.94
1736,0.41
1737,0.99
1738,0.32
1739,0.81
1740,0.55
1741,0.20
1742,0.44
1743,0.70
1744,0.64
1745,0.41
1746,0.72
1747,0.17
1748,0.48
1749,0.12
1750,0.45
1751,0.74
1752,0.43
1753,0.99
1754,0.26
1755,0.29
1756,0.12
1757,0.67
1758,0.62
1759,0.51
1760,0.87
1761,0.46
1762,0.54
1763,0.16
1764,0.60
1765,0.85
1766,0.35
1767,0.20
1768,0.54
1769,0.51
1770,0.72
1771,0.18
1772,0.84
1773,0.44
1774,0.96
1775,0.44
1776,0.45
1777,0.20
1778,0.69
1779,0.44
1780,0.10
1781,0.64
1782,0.10
1783,0.99
1784,0.99
1785,0.27
1786,0.57
1787,0.20
1788,0.85
1789,0.20
1790,0.91
1791,0.87
1792,0.37
1793,0.43
1794,0.76
1795,0.18
1796,0.28
1797,0.92
1798,0.95
1799,0.51
1800,0.23
1801,0.45
1802,0.31
1803,0.10
1804,0.40
1805,0.45
1806,0.66
1807,0.54
1808,0.49
1809,0.53
1810,0.11
1811,0.68
1812,0.33
1813,0.51
1814,0.81
1815,0.75
1816,0.52
1817,0.37
1818,0.46
1819,0.46
1820,0.74
1821,0.91
1822,0.13
1823,0.29
1824,0.19
1825,0.55
1826,0.41
1827,0.76
1828,0.47
1829,0.27
1830,0.10
1831,0.60
1832,0.23
1833,0.10
1834,0.60
1835,0.19
1836,0.97
1837,0.97
1838,0.80
1839,0.54
1840,0.37
1841,0.76
1842,0.18
1843,0.79
1844,0.33
1845,0.81
1846,0.67
1847,0.75
1848,0.12
1849,0.60
1850,0.76
1851,0.72
1852,0.97
1853,0.90
1854,0.29
1855,0.38
1856,0.59
1857,0.70
1858,0.70
1859,0.39
1860,0.75
1861,0.30
1862,0.39
1863,0.46
1864,0.82
1865,0.90
1866,0.78
1867,0.26
1868,0.82
1869,0.84
1870,0.23
1871,0.20
1872,0.21
1873,0.30
1874,0.90
1875,0.42
1876,0.62
1877,0.94
1878,0.21
1879,0.70
1880,0.43
1881,0.58
1882,0.60
1883,0.90
1884,0.50
1885,0.29
1886,0.77
1887,0.25
1888,0.68
1889,0.54
1890,0.32
1891,0.65
1892,0.47
1893,0.90
1894,0.60
1895,0.28
1896,0.41
1897,0.53
1898,0.18
1899,0.53
1900,0.46
1901,0.59
1902,0.22
1903,0.91
1904,0.69
1905,0.13
1906,0.58
1907,0.56
1908,0.10
1909,0.71
1910,0.10
1911,0.85
1912,0.61
1913,0.27
1914,0.40
1915,0.34
1916,0.74
1917,0.77
1918,0.48
1919,0.47
1920,0.10
1921,0.60
1922,0.96
1923,0.50
1924,0.24
1925,0.60
1926,0.28
1927,0.93
1928,0.14
1929,0.31
1930,0.80
1931,0.74
1932,0.98
1933,0.75
1934,0.90
1935,0.33
1936,0.67
1937,0.90
1938,0.30
1939,0.95
1940,0.64
1941,0.78
1942,0.45
1943,0.88
1944,0.89
1945,0.11
1946,0.83
1947,0.61
1948,0.53
1949,0.39
1950,0.38
1951,0.19
1952,0.53
1953,0.73
1954,0.87
1955,0.44
1956,0.38
1957,0.70
1958,0.91
1959,0.89
1960,0.73
1961,0.85
1962,0.48
1963,0.74
1964,0.28
1965,0.40
1966,0.62
1967,0.49
1968,0.33
1969,0.77
1970,0.39
1971,0.60
1972,0.31
1973,0.97
1974,0.66
1975,0.76
1976,0.15
1977,0.71
1978,0.50
1979,0.83
1980,0.46
1981,0.94
1982,0.86
1983,0.39
1984,0.92
1985,0.28
1986,0.14
1987,0.76
1988,0.60
1989,0.39
1990,0.97
1991,0.97
1992,0.37
1993,0.52
1994,0.57
1995,0.60
1996,0.47
1997,0.66
1998,0.70
1999,0.33
2000,0.49
2001,0.92
2002,0.78
2003,0.89
2004,0.82
2005,0.70
2006,0.64
2007,0.46
2008,0.60
2009,0.96
2010,0.90
2011,0.79
2012,0.62
2013,0.72
2014,0.45
2015,0.65
2016,0.54
2017,0.88
2018,0.36
2019,0.68
2020,0.58
2021,0.84
2022,0.43
2023,0.80
2024,0.60
2025,0.72
2026,0.97
2027,0.54
2028,0.41
2029,0.79
2030,0.70
2031,0.71
2032,0.44
2033,0.55
2034,0.54
2035,0.64
2036,0.21
2037,0.54
2038,0.29
2039,0.81
2040,0.10
2041,0.84
2042,0.45
2043,0.71
2044,0.51
2045,0.19
2046,0.24
2047,0.61
2048,0.99
2049,0.90
2050,0.73
2051,0.74
2052,0.68
2053,0.50
2054,0.86
2055,0.60
2056,0.53
2057,0.30
2058,0.10
2059,0.60
2060,0.33
2061,0.12
2062,0.10
2063,0.75
2064,0.50
2065,0.12
2066,0.10
2067,0.51
2068,0.22
2069,0.83
2070,0.45
2071,0.81
2072,0.88
2073,0.69
2074,0.37
2075,0.44
2076,0.26
2077,0.76
2078,0.80
2079,0.89
2080,0.12
2081,0.88
2082,0.96
2083,0.52
2084,0.65
2085,0.46
2086,0.31
2087,0.67
2088,0.22
2089,0.62
2090,0.23
2091,0.14
2092,0.67
2093,0.60
2094,0.74
2095,0.33
2096,0.81
2097,0.90
2098,0.54
2099,0.50
2100,0.93
2101,0.26
2102,0.63
2103,0.90
2104,0.18
2105,0.97
2106,0.70
2107,0.36
2108,0.86
2109,0.42
2110,0.39
2111,0.82
2112,0.62
2113,0.40
2114,0.15
2115,0.61
2116,0.96
2117,0.90
2118,0.27
2119,0.47
2120,0.17
2121,0.38
2122,0.61
2123,0.86
2124,0.85
2125,0.90
2126,0.22
2127,0.20
2128,0.25
2129,0.61
2130,0.16
2131,0.44
2132,0.61
2133,0.89
2134,0.13
2135,0.66
2136,0.23
2137,0.70
2138,0.24
2139,0.12
